Alessandra's Dagger;1;10
Blade of Sacrifice;4;144
Blade of Woe;7;880
Bloodthorn;25;1830
Borvir's Dagger;4;18
Daedric Dagger;6;500
Dragon Priest Dagger;5;9
Dragonbone Dagger;65;6000
Dwarven Dagger;35;550
Ebony Dagger;5;290
Elven Dagger;4;95
Glass Dagger;45;1650
Iron Dagger;2;10
Kahvozein's Fang;5;9
Keening;4;5
Mehrunes' Razor;3;860
Nettlebane;10;5
Nordic Dagger;35;1150
Orcish Dagger;3;30
Rundi's Dagger;25;180
Shiv;2;5
Skyforge Steel Dagger;25;250
Stalhrim Dagger;45;3950
Steel Dagger;25;180
Valdr's Lucky Dagger;25;150
Daedric Mace;20;1750
Dragonbone Mace;22;2000
Dwarven Mace;16;190
Ebony Mace;19;1000
Elven Mace;17;330
Glass Mace;18;575
Horksbane;14;250
Iron Mace;13;35
Lunar Iron Mace;13;99
Lunar Steel Mace;14;129
Mace of Molag Bal;18;1257
Nordic Mace;16;410
Orcish Mace;15;105
Prelate's Mace;7;330
Rusty Mace;13;5
Stalhrim Mace;18;1375
Steel Mace;14;65
Daedric Sword;16;1250
Dawnbreaker;10;740
Dragonbane;10;789
Akaviri Sword;10;300
Amren's Family Sword;9;25
Ancient Nord Sword;12;13
Blades Sword;10;300
Bloodscythe;10;1859
Bolar's Oathblade;10;1014
Ceremonial Sword;12;5
Chillrend;11;552
Dragonbone Sword;19;1500
Drainheart Sword;3;73
Dwarven Sword;12;135
Ebony Sword;15;720
Eduj;9;300
Elven Sword;13;235
Falmer Sword;18;67
Forsworn Sword;13;70
Gauldur Blackblade;12;234
Ghostblade;1;300
Glass Sword;14;410
Grimsever;14;727
Harkon's Sword;9;1472
Herebane's Courage;13;639
Hjalti's Sword;12;13
Honed Ancient Nord Sword;15;23
Honed Falmer Sword;18;205
Imperial Sword;10;23
Iron Sword;9;25
Lunar Iron Sword;9;89
Nord Hero Sword;9;135
Nordic Sword;12;290
Orcish Sword;11;75
Lunar Steel Sword;10;69
Nightingale Blade;11;426
Miraak's Sword;3;427
Queen Freydis's Sword;10;45
Red Eagle's Bane;15;100
Red Eagle's Fury;12;97
Scimitar;10;5
Silver Sword;7;100
Skyforge Steel Sword;10;70
Stalhrim Sword;14;985
Steel Sword;10;45
Soulrender;10;1000
The Pale Blade;12;169
Vilkas's Sword;10;70
Windshear;10;40
Wooden Sword;3;25
Ancient Nord War Axe;14;15
Ancient Nordic Pickaxe;10;500
Balgruuf's War Axe;12;55
Ceremonial Axe;14;5
Daedric War Axe;18;1500
Dawnguard Rune Axe;13;175
Dawnguard War Axe;13;55
Dragonbone War Axe;21;1700
Dwarven War Axe;14;165
Ebony War Axe;17;865
Elven War Axe;15;280
Falmer War Axe;21;82
Forsworn Axe;15;90
Ghorbash's Ancestral Axe;11;30
Glass War Axe;16;490
Hoarfrost;10;946
Honed Draugr War Axe;16;27
Honed Falmer War Axe;21;245
Illusory War Axe;14;15
Iron War Axe;11;30
Lunar Iron War Axe;11;94
Lunar Steel War Axe;12;119
Fork;5;50
Knife;5;10
Nord Hero War Axe;11;165
Nordic War Axe;14;350
Notched Pickaxe;10;303
Okin;11;320
Orcish War Axe;13;90
Pickaxe;10;5
Poacher's Axe;10;32
Skyforge Steel War Axe;12;80
Stalhrim War Axe;16;1180
Steel War Axe;12;55
Ulfric's War Axe;12;55
Woodcutter's Axe;10;5
Ancient Nord Battle Axe;22;28
